0,7648,20400,17778,17754,24712,23343,21708,21935,26965,25637,31064,30505,34518,20902,20976,30021,32679,37187,42746,39039,42731,45639,36989,39277,43231,42855,51019,48191,51360,33654,51452,60859
12530,0,12753,10131,10107,17064,15695,14060,14288,19317,17989,23416,22857,26870,13254,13328,22373,25031,29539,35098,31391,35083,37991,29341,31629,35583,35207,43371,40543,43712,26006,43804,53211
11504,19153,0,9856,8400,16789,15420,13785,14012,19042,17714,23141,22582,26595,12979,13053,22098,24756,29264,34823,31116,34808,37716,29066,31354,35308,34932,43096,40268,43437,25731,43529,52936
14126,21775,2622,0,4369,11327,9958,8323,8550,13580,12252,17679,17120,21133,7517,7591,16636,19294,23802,29361,25654,29346,32254,23604,25892,29846,29470,37634,34806,37975,20269,38067,47474
15650,23299,4146,1524,0,9082,7713,6078,6305,11335,10007,15434,14875,18888,5272,5346,14391,17049,21557,27116,23409,27101,30009,21359,23647,27601,27225,35389,32561,35730,18024,35822,45229
16391,24040,4887,2265,2238,0,7687,5503,10815,13893,14517,19944,19385,23398,9782,9856,18901,21559,26067,31626,27919,31611,34519,25869,28157,32111,31735,39899,37071,40240,22534,40332,49739
17760,25409,6256,3634,3607,1369,0,4115,4343,9372,8044,13471,12912,16925,3781,3855,12428,15086,19594,25153,21446,25138,28046,19396,21684,25638,25262,33426,30598,33767,16533,33859,43266
19944,27593,8440,5818,5791,3553,2184,0,1296,6325,4997,10424,9865,13878,5965,6039,9381,12039,16547,22106,18399,22091,24999,16349,18637,22591,22215,30379,27551,30720,18717,30812,40219
20123,27772,8619,5997,5970,3732,2363,728,0,5992,4664,10091,9532,13545,6144,6218,9048,11706,16214,21773,18066,21758,24666,16016,18304,22258,21882,30046,27218,30387,18896,30479,39886
21253,28902,9749,7127,7100,4862,3493,1863,2600,0,6300,11727,11168,15181,7274,7348,10684,13342,17850,23409,19702,23394,26302,17652,19940,23894,23518,31682,28854,32023,20026,32115,41522
25811,33460,14307,11685,11658,9420,8051,6422,7159,4558,0,10228,9669,13682,11832,11906,9185,11843,16351,21910,18203,21895,24803,16153,18441,22395,22019,30183,27355,30524,33814,30616,40023
24734,32383,13230,10608,10581,8343,6974,5344,6081,3481,2857,0,8767,12780,10755,10829,8283,10941,15449,21008,17301,20993,23901,15251,17539,21493,21117,29281,26453,29622,23507,29714,39121
29531,37180,18027,15405,15378,13140,11771,10141,10879,8278,7654,4797,0,4013,15552,15626,4699,7358,11866,17425,13718,17410,20318,11668,13956,17909,17533,25697,22870,26039,29329,26131,35537
31530,39179,20026,17404,17377,15139,13770,12140,12877,10277,9653,6796,2945,0,17551,17625,6698,9357,13865,19424,15717,19409,22317,13667,15955,19908,19532,27696,24869,28038,31328,28130,37536
18182,25831,6678,4056,4029,6846,5477,3842,4070,9099,7771,13198,12639,16652,0,3931,12155,14813,19321,24880,21173,24865,27773,19123,21411,25365,24989,33153,30325,33494,16609,33586,42993
19971,27620,8467,5845,5818,8635,7266,5631,5859,10888,9560,14987,14428,18441,1786,0,13944,16602,21110,26669,22962,26654,29562,20912,23200,27154,26778,34942,32114,35283,18398,35375,44782
33915,41564,22411,19789,19762,17524,16155,14525,15262,12662,12038,9181,9203,13216,19936,20010,0,2658,7166,12726,9018,12710,15618,6968,9257,13210,12834,20998,18170,21340,24630,21431,30838
32155,39804,20651,18029,18002,15764,14394,12765,13502,10902,10278,7421,7442,11455,18176,18250,7632,0,4508,13239,6780,13224,16132,7482,9770,13724,13348,21511,18684,21853,25143,21944,31352
34407,42056,22902,20280,20254,18015,16646,0,15754,13153,12529,9672,9694,13707,20428,20502,9884,6651,0,15492,11785,15477,18385,9734,12023,15976,15601,23764,20937,24106,27396,24197,33605
31544,39193,20040,17418,17391,15153,13784,12155,12892,10291,9667,6810,6832,10845,17565,17639,7022,1759,6267,0,10292,13984,16892,9240,10531,14484,14108,22272,19445,22613,25903,22705,32112
35867,43516,24363,21741,21714,19476,18107,16478,17215,14614,13990,11133,11155,15168,21888,21962,11345,6082,10590,4323,0,6875,9783,2188,4477,8431,8055,16219,13391,16560,19850,16651,26059
39254,46903,27750,25128,25101,22864,21494,19865,20602,18002,17378,14521,14543,18556,25275,25349,14732,9470,13978,7710,3771,0,6704,5541,7830,7077,11407,19572,16744,19913,23203,20004,29412
41056,48705,29552,26930,26903,24666,23296,21667,22404,19804,19180,16323,16345,20358,27077,27151,16535,11272,15780,9512,5573,1802,0,7343,9632,8880,13209,21374,18546,21715,25005,21806,31214
37301,44950,25797,23175,23148,20910,19541,17911,18648,16048,15424,12567,12589,16602,23322,23396,12779,7516,12024,5757,4788,8480,11388,0,2288,6242,5866,14030,11202,14371,17661,14463,23870
40429,48078,28925,26303,26276,24038,22668,21039,21776,19176,18552,15695,15717,19730,26450,26524,15907,10643,15152,8884,7916,11608,14516,7737,0,3954,3578,11741,8914,12083,15373,12174,21582
39915,47564,28411,25789,25762,23524,22154,20525,21262,18662,18038,15181,15203,19216,25936,26010,15393,10130,14638,8370,7402,11094,14002,7222,5121,0,3703,11867,9039,12208,15498,12300,21707
39784,47433,28280,25658,25631,23393,22024,20395,21132,18531,17907,15050,15072,19085,25805,25879,15262,9999,14507,8240,7272,10964,13872,7093,4991,3341,0,11752,8924,12093,15383,12185,21592
43581,51230,32077,29455,29428,27190,25820,24191,24928,22328,21704,18847,18869,22882,29602,29676,19059,13796,18304,12036,11068,14760,17668,10889,8787,7138,3796,0,9475,12644,15934,12735,22142
50506,58155,39002,36380,36353,34115,32745,31116,31853,29252,28629,25771,25793,29807,36527,36601,25984,20720,25229,18961,17993,21685,24593,17814,15712,14063,10721,6924,0,3169,6459,3261,12668
51854,59503,40350,37728,37701,35463,34093,32464,33201,30601,29977,27120,27142,31155,17171,15384,27332,22068,26577,20309,19341,23033,25941,19162,17060,15411,12069,8273,6585,0,3290,6682,11628
33283,40932,21779,19157,19130,36872,35502,33873,19170,32009,31386,28528,28550,32564,15099,13312,28741,23477,27986,21718,20750,24442,27350,20571,18469,16820,13478,9681,7994,5093,0,7163,14254
53296,60945,41792,39170,39143,36905,35536,33907,34644,32043,31419,28562,28584,32597,39317,39391,28774,23510,28019,21752,20784,24476,27384,20605,18503,16853,13512,9715,7541,6583,8854,0,9407
56536,64185,45032,42410,42383,40145,38776,37147,37884,35283,34659,31802,31824,35837,42557,42631,32014,26751,31259,24992,24024,27716,30624,23845,21743,20093,16752,12955,10781,9922,11423,10853,0
